Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT_CONST
    COMMENT
    ELLIPSIS
    GOTO
    ENUM
    STRCITFP
    OPERATOR
    WHITESPACE
    INT_CONST
    CONST
    KEYWORD
    ASSERT
    CHAR_CONST
    STRING
    SEPERATOR

Grammar

Rule 0     S' -> CompilationUnit
    VOLATILE        reduce using rule 34 (ImportStatement -> IMPORT QualifiedName SemiColons .)
    NATIVE          reduce using rule 34 (ImportStatement -> IMPORT QualifiedName SemiColons .)
    SYNCHRONIZED    reduce using rule 34 (ImportStatement -> IMPORT QualifiedName SemiColons .)
    $end            reduce using rule 34 (ImportStatement -> IMPORT QualifiedName SemiColons .)
    SEMICOLON       shift and go to state 41


state 44

    (35) ImportStatement -> IMPORT QualifiedName DOT . * SemiColons
    (37) QualifiedName -> QualifiedName DOT . IDENTIFIER

    *               shift and go to state 83
    IDENTIFIER      shift and go to state 84


state 45

    (27) PackageStatement -> PACKAGE QualifiedName SemiColons .
    (19) SemiColons -> SemiColons . SEMICOLON

    IMPORT          reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    CLASS           reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    INTERFACE       reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    ABSTRACT        reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    FINAL           reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    PUBLIC          reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    PROTECTED       reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    PRIVATE         reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    STATIC          reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    TRANSIENT       reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    VOLATILE        reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    NATIVE          reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    SYNCHRONIZED    reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    $end            reduce using rule 27 (PackageStatement -> PACKAGE QualifiedName SemiColons .)
    SEMICOLON       shift and go to state 41


state 46

    (37) QualifiedName -> QualifiedName DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 84


state 47

    (20) ProgramFile -> PackageStatement ImportStatements TypeDeclarations .
    (29) TypeDeclarations -> TypeDeclarations . TypeDeclarationOptSemi
    (30) TypeDeclarationOptSemi -> . TypeDeclaration
    (31) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (38) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (39) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (40) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends Interfaces
    (41) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends
    (42) ClassHeader -> . Modifiers ClassWord IDENTIFIER Interfaces
    (43) ClassHeader -> . ClassWord IDENTIFIER Extends Interfaces
    (44) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (45) ClassHeader -> . ClassWord IDENTIFIER Extends
    (46) ClassHeader -> . ClassWord IDENTIFIER Interfaces
    (47) ClassHeader -> . ClassWord IDENTIFIER
    (48) Modifiers -> . Modifier
    (49) Modifiers -> . Modifiers Modifier
    (60) ClassWord -> . CLASS
    (61) ClassWord -> . INTERFACE
    (50) Modifier -> . ABSTRACT
    (51) Modifier -> . FINAL
    (52) Modifier -> . PUBLIC
    (53) Modifier -> . PROTECTED
    (54) Modifier -> . PRIVATE
    (55) Modifier -> . STATIC
    (56) Modifier -> . TRANSIENT
    (57) Modifier -> . VOLATILE
    (58) Modifier -> . NATIVE
    (59) Modifier -> . SYNCHRONIZED

    $end            reduce using rule 20 (ProgramFile -> PackageStatement ImportStatements TypeDeclarations .)
    CLASS           shift and go to state 12
    INTERFACE       shift and go to state 24
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 22
    PRIVATE         shift and go to state 9
    STATIC          shift and go to state 25
    TRANSIENT       shift and go to state 10
    VOLATILE        shift and go to state 3
    NATIVE          shift and go to state 8
    SYNCHRONIZED    shift and go to state 2

    ClassWord                      shift and go to state 19
    Modifiers                      shift and go to state 6
    Modifier                       shift and go to state 17
    TypeDeclaration                shift and go to state 5
    ClassHeader                    shift and go to state 23
    TypeDeclarationOptSemi         shift and go to state 39

state 48

    (62) Interfaces -> IMPLEMENTS . ClassNameList
    (7) ClassNameList -> . QualifiedName
    (8) ClassNameList -> . ClassNameList COMMA QualifiedName
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 32

    QualifiedName                  shift and go to state 85
    ClassNameList                  shift and go to state 86

state 49

    (46) ClassHeader -> ClassWord IDENTIFIER Interfaces .

    LCURPAREN       reduce using rule 46 (ClassHeader -> ClassWord IDENTIFIER Interfaces .)


state 50

    (109) Extends -> EXTENDS . TypeName
    (5) TypeName -> . PrimitiveType
    (6) TypeName -> . QualifiedName
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER

    BOOLEAN         shift and go to state 58
    CHAR            shift and go to state 68
    BYTE            shift and go to state 79
    SHORT           shift and go to state 52
    INT             shift and go to state 76
    LONG            shift and go to state 61
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 77
    VOID            shift and go to state 70
    IDENTIFIER      shift and go to state 32

    TypeName                       shift and go to state 87
    QualifiedName                  shift and go to state 64
    PrimitiveType                  shift and go to state 56

state 51

    (43) ClassHeader -> ClassWord IDENTIFIER Extends . Interfaces
    (45) ClassHeader -> ClassWord IDENTIFIER Extends .
    (110) Extends -> Extends . COMMA TypeName
    (62) Interfaces -> . IMPLEMENTS ClassNameList

    LCURPAREN       reduce using rule 45 (ClassHeader -> ClassWord IDENTIFIER Extends .)
    COMMA           shift and go to state 89
    IMPLEMENTS      shift and go to state 48

    Interfaces                     shift and go to state 88

state 52

    (12) PrimitiveType -> SHORT .

    DOT             reduce using rule 12 (PrimitiveType -> SHORT .)
    LSQPAREN        reduce using rule 12 (PrimitiveType -> SHORT .)
    IDENTIFIER      reduce using rule 12 (PrimitiveType -> SHORT .)
    COMMA           reduce using rule 12 (PrimitiveType -> SHORT .)
    IMPLEMENTS      reduce using rule 12 (PrimitiveType -> SHORT .)
    LCURPAREN       reduce using rule 12 (PrimitiveType -> SHORT .)
    RROUNPAREN      reduce using rule 12 (PrimitiveType -> SHORT .)
    LROUNPAREN      reduce using rule 12 (PrimitiveType -> SHORT .)
    <               reduce using rule 12 (PrimitiveType -> SHORT .)
    >               reduce using rule 12 (PrimitiveType -> SHORT .)
    OP_LE           reduce using rule 12 (PrimitiveType -> SHORT .)
    OP_GE           reduce using rule 12 (PrimitiveType -> SHORT .)
    INSTANCEOF      reduce using rule 12 (PrimitiveType -> SHORT .)
    OP_EQ           reduce using rule 12 (PrimitiveType -> SHORT .)
    OP_NE           reduce using rule 12 (PrimitiveType -> SHORT .)
    &               reduce using rule 12 (PrimitiveType -> SHORT .)
    ^               reduce using rule 12 (PrimitiveType -> SHORT .)
    |               reduce using rule 12 (PrimitiveType -> SHORT .)
    OP_LAND         reduce using rule 12 (PrimitiveType -> SHORT .)
    ?               reduce using rule 12 (PrimitiveType -> SHORT .)
    OP_LOR          reduce using rule 12 (PrimitiveType -> SHORT .)
    SEMICOLON       reduce using rule 12 (PrimitiveType -> SHORT .)
    COLON           reduce using rule 12 (PrimitiveType -> SHORT .)
    RCURPAREN       reduce using rule 12 (PrimitiveType -> SHORT .)
    RSQPAREN        reduce using rule 12 (PrimitiveType -> SHORT .)


state 53

    (69) FieldDeclaration -> ConstructorDeclaration .

    SEMICOLON       reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    RCURPAREN       reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    STATIC          reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    IDENTIFIER      reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    LCURPAREN       reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    ABSTRACT        reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    FINAL           reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    PUBLIC          reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    PROTECTED       reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    PRIVATE         reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    TRANSIENT       reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    VOLATILE        reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    NATIVE          reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    SYNCHRONIZED    reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    CLASS           reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    INTERFACE       reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    BOOLEAN         reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    CHAR            reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    BYTE            reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    SHORT           reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    INT             reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    LONG            reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    FLOAT           reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    DOUBLE          reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)
    VOID            reduce using rule 69 (FieldDeclaration -> ConstructorDeclaration .)


state 54

    (67) FieldDeclaration -> FieldVariableDeclaration . SEMICOLON

    SEMICOLON       shift and go to state 90


state 55

    (72) FieldDeclaration -> TypeDeclaration .

    SEMICOLON       reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    RCURPAREN       reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    STATIC          reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    IDENTIFIER      reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    LCURPAREN       reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    ABSTRACT        reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    FINAL           reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    PUBLIC          reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    PROTECTED       reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    PRIVATE         reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    TRANSIENT       reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    VOLATILE        reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    NATIVE          reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    SYNCHRONIZED    reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    CLASS           reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    INTERFACE       reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    BOOLEAN         reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    CHAR            reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    BYTE            reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    SHORT           reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    INT             reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    LONG            reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    FLOAT           reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    DOUBLE          reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)
    VOID            reduce using rule 72 (FieldDeclaration -> TypeDeclaration .)


state 56

    (5) TypeName -> PrimitiveType .

    LSQPAREN        reduce using rule 5 (TypeName -> PrimitiveType .)
    IDENTIFIER      reduce using rule 5 (TypeName -> PrimitiveType .)
    <               reduce using rule 5 (TypeName -> PrimitiveType .)
    >               reduce using rule 5 (TypeName -> PrimitiveType .)
    OP_LE           reduce using rule 5 (TypeName -> PrimitiveType .)
    OP_GE           reduce using rule 5 (TypeName -> PrimitiveType .)
    INSTANCEOF      reduce using rule 5 (TypeName -> PrimitiveType .)
    OP_EQ           reduce using rule 5 (TypeName -> PrimitiveType .)
    OP_NE           reduce using rule 5 (TypeName -> PrimitiveType .)
    &               reduce using rule 5 (TypeName -> PrimitiveType .)
    ^               reduce using rule 5 (TypeName -> PrimitiveType .)
    |               reduce using rule 5 (TypeName -> PrimitiveType .)
    OP_LAND         reduce using rule 5 (TypeName -> PrimitiveType .)
    ?               reduce using rule 5 (TypeName -> PrimitiveType .)
    OP_LOR          reduce using rule 5 (TypeName -> PrimitiveType .)
    SEMICOLON       reduce using rule 5 (TypeName -> PrimitiveType .)
    RROUNPAREN      reduce using rule 5 (TypeName -> PrimitiveType .)
    COLON           reduce using rule 5 (TypeName -> PrimitiveType .)
    COMMA           reduce using rule 5 (TypeName -> PrimitiveType .)
    RCURPAREN       reduce using rule 5 (TypeName -> PrimitiveType .)
    RSQPAREN        reduce using rule 5 (TypeName -> PrimitiveType .)
    LROUNPAREN      reduce using rule 5 (TypeName -> PrimitiveType .)
    IMPLEMENTS      reduce using rule 5 (TypeName -> PrimitiveType .)
    LCURPAREN       reduce using rule 5 (TypeName -> PrimitiveType .)


state 57

    (70) FieldDeclaration -> StaticInitializer .

    SEMICOLON       reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    RCURPAREN       reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    STATIC          reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    IDENTIFIER      reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    LCURPAREN       reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    ABSTRACT        reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    FINAL           reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    PUBLIC          reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    PROTECTED       reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    PRIVATE         reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    TRANSIENT       reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    VOLATILE        reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    NATIVE          reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    SYNCHRONIZED    reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    CLASS           reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    INTERFACE       reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    BOOLEAN         reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    CHAR            reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    BYTE            reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    SHORT           reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    INT             reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    LONG            reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    FLOAT           reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    DOUBLE          reduce using rule 70 (FieldDeclaration -> StaticInitializer .)
    VOID            reduce using rule 70 (FieldDeclaration -> StaticInitializer .)


state 58

    (9) PrimitiveType -> BOOLEAN .

    DOT             reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    LSQPAREN        reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    IDENTIFIER      reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    COMMA           reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    IMPLEMENTS      reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    LCURPAREN       reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    RROUNPAREN      reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    LROUNPAREN      reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    <               reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    >               reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    OP_LE           reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    OP_GE           reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    INSTANCEOF      reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    OP_EQ           reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    OP_NE           reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    &               reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    ^               reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    |               reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    OP_LAND         reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    ?               reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    OP_LOR          reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    SEMICOLON       reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    COLON           reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    RCURPAREN       reduce using rule 9 (PrimitiveType -> BOOLEAN .)
    RSQPAREN        reduce using rule 9 (PrimitiveType -> BOOLEAN .)


state 59

    (73) FieldVariableDeclaration -> Modifiers . TypeSpecifier VariableDeclarators
    (85) MethodDeclaration -> Modifiers . TypeSpecifier MethodDeclarator Throws MethodBody
    (86) MethodDeclaration -> Modifiers . TypeSpecifier MethodDeclarator MethodBody
    (101) ConstructorDeclaration -> Modifiers . ConstructorDeclarator Throws Block
    (102) ConstructorDeclaration -> Modifiers . ConstructorDeclarator Block
    (49) Modifiers -> Modifiers . Modifier
    (40) ClassHeader -> Modifiers . ClassWord IDENTIFIER Extends Interfaces
    (41) ClassHeader -> Modifiers . ClassWord IDENTIFIER Extends
    (42) ClassHeader -> Modifiers . ClassWord IDENTIFIER Interfaces
    (44) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (3) TypeSpecifier -> . TypeName
    (4) TypeSpecifier -> . TypeName Dims
    (105) ConstructorDeclarator -> . IDENTIFIER LROUNPAREN ParameterList RROUNPAREN
    (106) ConstructorDeclarator -> . IDENTIFIER LROUNPAREN RROUNPAREN
    (50) Modifier -> . ABSTRACT
    (51) Modifier -> . FINAL
    (52) Modifier -> . PUBLIC
    (53) Modifier -> . PROTECTED
    (54) Modifier -> . PRIVATE
    (55) Modifier -> . STATIC
    (56) Modifier -> . TRANSIENT
    (57) Modifier -> . VOLATILE
    (58) Modifier -> . NATIVE
    (59) Modifier -> . SYNCHRONIZED
    (60) ClassWord -> . CLASS
    (61) ClassWord -> . INTERFACE
    (5) TypeName -> . PrimitiveType
    (6) TypeName -> . QualifiedName
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 66
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 22
    PRIVATE         shift and go to state 9
    STATIC          shift and go to state 25
    TRANSIENT       shift and go to state 10
    VOLATILE        shift and go to state 3
    NATIVE          shift and go to state 8
    SYNCHRONIZED    shift and go to state 2
    CLASS           shift and go to state 12
    INTERFACE       shift and go to state 24
    BOOLEAN         shift and go to state 58
    CHAR            shift and go to state 68
    BYTE            shift and go to state 79
    SHORT           shift and go to state 52
    INT             shift and go to state 76
    LONG            shift and go to state 61
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 77
    VOID            shift and go to state 70

    QualifiedName                  shift and go to state 64
    ConstructorDeclarator          shift and go to state 92
    ClassWord                      shift and go to state 29
    PrimitiveType                  shift and go to state 56
    TypeSpecifier                  shift and go to state 91
    TypeName                       shift and go to state 65
    Modifier                       shift and go to state 30

state 60

    (107) StaticInitializer -> STATIC . Block
    (55) Modifier -> STATIC .
    (111) Block -> . LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
    (112) Block -> . LCURPAREN RCURPAREN

    IDENTIFIER      reduce using rule 55 (Modifier -> STATIC .)
    ABSTRACT        reduce using rule 55 (Modifier -> STATIC .)
    FINAL           reduce using rule 55 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 55 (Modifier -> STATIC .)
    PROTECTED       reduce using rule 55 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 55 (Modifier -> STATIC .)
    STATIC          reduce using rule 55 (Modifier -> STATIC .)
    TRANSIENT       reduce using rule 55 (Modifier -> STATIC .)
    VOLATILE        reduce using rule 55 (Modifier -> STATIC .)
    NATIVE          reduce using rule 55 (Modifier -> STATIC .)
    SYNCHRONIZED    reduce using rule 55 (Modifier -> STATIC .)
    CLASS           reduce using rule 55 (Modifier -> STATIC .)
    INTERFACE       reduce using rule 55 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 55 (Modifier -> STATIC .)
    CHAR            reduce using rule 55 (Modifier -> STATIC .)
    BYTE            reduce using rule 55 (Modifier -> STATIC .)
    SHORT           reduce using rule 55 (Modifier -> STATIC .)
    INT             reduce using rule 55 (Modifier -> STATIC .)
    LONG            reduce using rule 55 (Modifier -> STATIC .)
    FLOAT           reduce using rule 55 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 55 (Modifier -> STATIC .)
    VOID            reduce using rule 55 (Modifier -> STATIC .)
    LCURPAREN       shift and go to state 69

    Block                          shift and go to state 93

state 61

    (14) PrimitiveType -> LONG .

    DOT             reduce using rule 14 (PrimitiveType -> LONG .)
    LSQPAREN        reduce using rule 14 (PrimitiveType -> LONG .)
    IDENTIFIER      reduce using rule 14 (PrimitiveType -> LONG .)
    COMMA           reduce using rule 14 (PrimitiveType -> LONG .)
    IMPLEMENTS      reduce using rule 14 (PrimitiveType -> LONG .)
    LCURPAREN       reduce using rule 14 (PrimitiveType -> LONG .)
    RROUNPAREN      reduce using rule 14 (PrimitiveType -> LONG .)
    LROUNPAREN      reduce using rule 14 (PrimitiveType -> LONG .)
    <               reduce using rule 14 (PrimitiveType -> LONG .)
    >               reduce using rule 14 (PrimitiveType -> LONG .)
    OP_LE           reduce using rule 14 (PrimitiveType -> LONG .)
    OP_GE           reduce using rule 14 (PrimitiveType -> LONG .)
    INSTANCEOF      reduce using rule 14 (PrimitiveType -> LONG .)
    OP_EQ           reduce using rule 14 (PrimitiveType -> LONG .)
    OP_NE           reduce using rule 14 (PrimitiveType -> LONG .)
    &               reduce using rule 14 (PrimitiveType -> LONG .)
    ^               reduce using rule 14 (PrimitiveType -> LONG .)
    |               reduce using rule 14 (PrimitiveType -> LONG .)
    OP_LAND         reduce using rule 14 (PrimitiveType -> LONG .)
    ?               reduce using rule 14 (PrimitiveType -> LONG .)
    OP_LOR          reduce using rule 14 (PrimitiveType -> LONG .)
    SEMICOLON       reduce using rule 14 (PrimitiveType -> LONG .)
    COLON           reduce using rule 14 (PrimitiveType -> LONG .)
    RCURPAREN       reduce using rule 14 (PrimitiveType -> LONG .)
    RSQPAREN        reduce using rule 14 (PrimitiveType -> LONG .)


state 62

    (71) FieldDeclaration -> NonStaticInitializer .

    SEMICOLON       reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    RCURPAREN       reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    STATIC          reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    IDENTIFIER      reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    LCURPAREN       reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    ABSTRACT        reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    FINAL           reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    PUBLIC          reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    PROTECTED       reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    PRIVATE         reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    TRANSIENT       reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    VOLATILE        reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    NATIVE          reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    SYNCHRONIZED    reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    CLASS           reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    INTERFACE       reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    BOOLEAN         reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    CHAR            reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    BYTE            reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    SHORT           reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    INT             reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    LONG            reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    FLOAT           reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    DOUBLE          reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)
    VOID            reduce using rule 71 (FieldDeclaration -> NonStaticInitializer .)


state 63

    (74) FieldVariableDeclaration -> TypeSpecifier . VariableDeclarators
    (87) MethodDeclaration -> TypeSpecifier . MethodDeclarator Throws MethodBody
    (88) MethodDeclaration -> TypeSpecifier . MethodDeclarator MethodBody
    (75) VariableDeclarators -> . VariableDeclarator
    (76) VariableDeclarators -> . VariableDeclarators COMMA VariableDeclarator
    (89) MethodDeclarator -> . DeclaratorName LROUNPAREN ParameterList RROUNPAREN
    (90) MethodDeclarator -> . DeclaratorName LROUNPAREN RROUNPAREN
    (91) MethodDeclarator -> . MethodDeclarator OP_DIM
    (77) VariableDeclarator -> . DeclaratorName
    (78) VariableDeclarator -> . DeclaratorName = VariableInitializer
    (96) DeclaratorName -> . IDENTIFIER
    (97) DeclaratorName -> . DeclaratorName OP_DIM

    IDENTIFIER      shift and go to state 97

    VariableDeclarators            shift and go to state 94
    DeclaratorName                 shift and go to state 95
    MethodDeclarator               shift and go to state 96
    VariableDeclarator             shift and go to state 98

state 64

    (6) TypeName -> QualifiedName .
    (37) QualifiedName -> QualifiedName . DOT IDENTIFIER

    LSQPAREN        reduce using rule 6 (TypeName -> QualifiedName .)
    IDENTIFIER      reduce using rule 6 (TypeName -> QualifiedName .)
    <               reduce using rule 6 (TypeName -> QualifiedName .)
    >               reduce using rule 6 (TypeName -> QualifiedName .)
    OP_LE           reduce using rule 6 (TypeName -> QualifiedName .)
    OP_GE           reduce using rule 6 (TypeName -> QualifiedName .)
    INSTANCEOF      reduce using rule 6 (TypeName -> QualifiedName .)
    OP_EQ           reduce using rule 6 (TypeName -> QualifiedName .)
